InputT1,GroundTruth,LabelTemplate,SplitId
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm004/fsm004_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm004/fsm004_labels_dc.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm004/fsm004_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm004/fsm004_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm004/fsm004_labels_jm.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm004/fsm004_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm005/fsm005_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm005/fsm005_labels_dc.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm005/fsm005_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm005/fsm005_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm005/fsm005_labels_jm.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm005/fsm005_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm006/fsm006_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm006/fsm006_labels_dc.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm006/fsm006_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm006/fsm006_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm006/fsm006_labels_jm.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm006/fsm006_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm007/fsm007_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm007/fsm007_labels_dc.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm007/fsm007_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm007/fsm007_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm007/fsm007_labels_jm.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm007/fsm007_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm008/fsm008_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm008/fsm008_labels_dc.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm008/fsm008_template_label_map.mgz,valid
/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm008/fsm008_t1.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm008/fsm008_labels_jm.mgz,/space/azura/1/users/kl021/Code/PGlandsSeg/data/input/fsm/fsm008/fsm008_template_label_map.mgz,valid
